source,symbol,trade_date,open,high,low,close,volume,amount,amplitude,pct_chg,change,turnover_rate
akshare.stock_zh_a_hist,601138.SH,2025-07-31,19.82,20.14,19.67,19.81,1674212,33161117.17,2.39,-0.07,-0.01,2.85
akshare.stock_zh_a_hist,601138.SH,2025-08-01,19.3,19.6,18.94,19.36,2199484,42585067.77,3.46,0.32,0.06,3.44
akshare.stock_zh_a_hist,601138.SH,2025-08-04,18.48,18.55,18.23,18.45,914046,16861459.76,1.77,-0.18,-0.03,2.72
akshare.stock_zh_a_hist,601138.SH,2025-08-05,18.81,18.88,18.66,18.75,1527310,28643712.19,1.2,-0.3,-0.06,1.79
akshare.stock_zh_a_hist,601138.SH,2025-08-06,18.8,19.47,18.67,18.94,1555441,29456941.28,4.28,0.72,0.14,2.28
akshare.stock_zh_a_hist,601138.SH,2025-08-07,18.55,18.87,18.18,18.4,1548773,28502351.58,3.82,-0.78,-0.14,4.47
akshare.stock_zh_a_hist,601138.SH,2025-08-08,19.23,19.3,18.66,18.88,808160,15254376.39,3.44,-1.86,-0.36,2.35
akshare.stock_zh_a_hist,601138.SH,2025-08-11,18.91,18.99,18.62,18.85,2083825,39281469.41,2.02,-0.34,-0.06,3.26
akshare.stock_zh_a_hist,601138.SH,2025-08-12,19.23,19.41,18.48,18.72,829577,15529547.52,5.03,-2.65,-0.51,1.59
akshare.stock_zh_a_hist,601138.SH,2025-08-13,18.22,18.29,17.94,18.14,515577,9351097.57,1.91,-0.48,-0.09,4.75
akshare.stock_zh_a_hist,601138.SH,2025-08-14,18.4,18.65,17.98,18.41,2404726,44277697.95,3.7,0.07,0.01,2.61
akshare.stock_zh_a_hist,601138.SH,2025-08-15,18.32,18.6,18.21,18.55,1344112,24932548.56,2.11,1.26,0.23,1.84
akshare.stock_zh_a_hist,601138.SH,2025-08-18,18.39,18.7,18.23,18.6,1694074,31510452.79,2.56,1.16,0.21,3.96
akshare.stock_zh_a_hist,601138.SH,2025-08-19,17.68,17.99,17.55,17.85,2517950,44946021.02,2.52,0.95,0.17,4.7
akshare.stock_zh_a_hist,601138.SH,2025-08-20,18.84,19.0,17.83,18.14,1710550,31036057.9,6.56,-3.71,-0.70,4.29
akshare.stock_zh_a_hist,601138.SH,2025-08-21,18.13,18.34,17.93,17.99,1363414,24528422.05,2.29,-0.75,-0.14,1.63
akshare.stock_zh_a_hist,601138.SH,2025-08-22,18.9,19.46,18.44,19.26,530975,10225349.61,5.5,1.9,0.36,1.63
akshare.stock_zh_a_hist,601138.SH,2025-08-25,19.21,19.23,18.7,19.0,1969647,37431750.29,2.85,-1.08,-0.21,2.26
akshare.stock_zh_a_hist,601138.SH,2025-08-26,18.65,18.66,18.43,18.61,1277910,23777937.24,1.27,-0.22,-0.04,3.73
akshare.stock_zh_a_hist,601138.SH,2025-08-27,17.53,17.7,17.27,17.5,1077983,18859370.23,2.49,-0.19,-0.03,1.77
akshare.stock_zh_a_hist,601138.SH,2025-08-28,17.93,18.25,17.69,17.78,670120,11913119.89,3.2,-0.86,-0.15,2.38
akshare.stock_zh_a_hist,601138.SH,2025-08-29,18.81,19.17,18.48,18.74,3598103,67417422.93,3.73,-0.4,-0.08,4.08
akshare.stock_zh_a_hist,601138.SH,2025-09-01,20.15,20.61,19.8,19.95,940014,18751919.37,4.09,-1.02,-0.21,4.15
akshare.stock_zh_a_hist,601138.SH,2025-09-02,20.39,20.67,20.22,20.23,1176517,23805772.63,2.27,-0.77,-0.16,3.16
akshare.stock_zh_a_hist,601138.SH,2025-09-03,19.85,20.59,19.42,20.1,1508114,30314641.54,6.02,1.26,0.25,1.66
akshare.stock_zh_a_hist,601138.SH,2025-09-04,20.69,21.36,20.69,20.99,1574974,33059115.54,3.24,1.46,0.30,2.07
akshare.stock_zh_a_hist,601138.SH,2025-09-05,21.01,21.16,20.89,21.14,3317255,70115494.83,1.29,0.6,0.13,3.51
akshare.stock_zh_a_hist,601138.SH,2025-09-08,21.89,22.87,21.25,22.16,3338127,73984336.0,7.64,1.25,0.27,2.85
akshare.stock_zh_a_hist,601138.SH,2025-09-09,22.23,22.44,22.07,22.37,2363526,52877804.13,1.69,0.63,0.14,1.58
akshare.stock_zh_a_hist,601138.SH,2025-09-10,22.19,22.3,21.77,22.0,1491399,32809629.89,2.45,-0.84,-0.19,4.57
akshare.stock_zh_a_hist,601138.SH,2025-09-11,22.7,22.98,22.37,22.56,1888756,42605990.53,2.74,-0.63,-0.14,4.32
akshare.stock_zh_a_hist,601138.SH,2025-09-12,22.59,23.03,22.37,22.57,916733,20687100.08,2.95,-0.12,-0.03,4.76
akshare.stock_zh_a_hist,601138.SH,2025-09-15,22.69,22.97,22.17,22.44,608837,13663101.16,3.61,-1.09,-0.25,4.66
akshare.stock_zh_a_hist,601138.SH,2025-09-16,23.35,23.59,23.23,23.34,992988,23178974.49,1.52,-0.02,-0.00,1.54
akshare.stock_zh_a_hist,601138.SH,2025-09-17,23.56,23.63,23.35,23.59,1499230,35371337.74,1.18,0.13,0.03,3.07
akshare.stock_zh_a_hist,601138.SH,2025-09-18,22.63,23.3,22.36,22.9,2068195,47371069.12,4.23,1.23,0.28,4.26
akshare.stock_zh_a_hist,601138.SH,2025-09-19,22.71,22.95,22.48,22.92,1082555,24811117.15,2.06,0.91,0.21,4.61
akshare.stock_zh_a_hist,601138.SH,2025-09-22,22.3,22.51,22.11,22.37,1462905,32731573.58,1.8,0.32,0.07,1.85
akshare.stock_zh_a_hist,601138.SH,2025-09-23,22.45,22.72,22.37,22.56,588653,13280700.81,1.57,0.51,0.11,4.95
akshare.stock_zh_a_hist,601138.SH,2025-09-24,21.3,21.84,21.23,21.6,2001242,43234066.72,2.85,1.43,0.30,3.45
akshare.stock_zh_a_hist,601138.SH,2025-09-25,22.15,22.19,21.81,22.18,511418,11343802.37,1.72,0.16,0.04,3.14
akshare.stock_zh_a_hist,601138.SH,2025-09-26,22.23,22.59,21.72,22.42,3774720,84621695.93,4.01,0.83,0.18,2.81
akshare.stock_zh_a_hist,601138.SH,2025-09-29,22.81,22.98,22.81,22.9,576661,13208174.35,0.76,0.4,0.09,3.44
akshare.stock_zh_a_hist,601138.SH,2025-09-30,23.06,23.56,22.61,22.94,1106127,25379331.94,4.18,-0.5,-0.12,3.7
akshare.stock_zh_a_hist,601138.SH,2025-10-01,23.61,24.39,23.28,23.57,824873,19440366.43,4.74,-0.18,-0.04,2.16
akshare.stock_zh_a_hist,601138.SH,2025-10-02,21.97,22.34,21.92,22.09,4164960,92002365.26,1.9,0.53,0.12,4.95
akshare.stock_zh_a_hist,601138.SH,2025-10-03,22.76,23.08,22.14,22.34,1654329,36954703.82,4.23,-1.84,-0.42,2.07
akshare.stock_zh_a_hist,601138.SH,2025-10-06,21.87,22.26,21.32,21.48,4864275,104464064.66,4.37,-1.8,-0.39,2.03
akshare.stock_zh_a_hist,601138.SH,2025-10-07,20.67,20.71,20.01,20.39,1035834,21124303.38,3.45,-1.34,-0.28,2.46
akshare.stock_zh_a_hist,601138.SH,2025-10-08,20.43,20.56,20.23,20.42,1098826,22434866.22,1.67,-0.05,-0.01,1.95
akshare.stock_zh_a_hist,601138.SH,2025-10-09,20.62,20.84,20.17,20.51,1462670,30001151.15,3.33,-0.51,-0.11,2.75
akshare.stock_zh_a_hist,601138.SH,2025-10-10,20.58,21.22,20.55,20.74,1234309,25594902.53,3.28,0.75,0.15,4.48
akshare.stock_zh_a_hist,601138.SH,2025-10-13,22.43,22.51,21.72,22.04,643887,14190573.77,3.65,-1.73,-0.39,1.6
akshare.stock_zh_a_hist,601138.SH,2025-10-14,22.8,23.13,22.26,22.49,646612,14540790.87,3.91,-1.35,-0.31,1.55
akshare.stock_zh_a_hist,601138.SH,2025-10-15,22.82,23.64,22.12,23.22,2845061,66074244.21,6.87,1.79,0.41,2.72
akshare.stock_zh_a_hist,601138.SH,2025-10-16,24.31,24.91,23.79,24.29,2483140,60325769.49,4.69,-0.07,-0.02,4.82
akshare.stock_zh_a_hist,601138.SH,2025-10-17,23.06,23.21,23.05,23.08,1178491,27196007.28,0.68,0.06,0.01,2.65
akshare.stock_zh_a_hist,601138.SH,2025-10-20,22.35,22.47,21.88,22.2,700746,15554427.86,2.67,-0.67,-0.15,2.71
akshare.stock_zh_a_hist,601138.SH,2025-10-21,22.39,22.72,22.01,22.18,713550,15824693.78,3.23,-0.95,-0.21,1.64
akshare.stock_zh_a_hist,601138.SH,2025-10-22,21.67,21.88,21.34,21.85,731092,15972020.09,2.55,0.8,0.17,2.77
akshare.stock_zh_a_hist,601138.SH,2025-10-23,23.16,23.41,23.08,23.16,2568134,59468570.24,1.41,-0.04,-0.01,4.72
akshare.stock_zh_a_hist,601138.SH,2025-10-24,23.05,23.31,22.79,23.1,703979,16262941.14,2.31,0.22,0.05,2.23
akshare.stock_zh_a_hist,601138.SH,2025-10-27,22.41,23.46,21.95,22.93,1120891,25706442.88,6.87,2.36,0.53,4.12
akshare.stock_zh_a_hist,601138.SH,2025-10-28,23.43,24.51,22.96,23.35,613361,14324157.97,6.74,-0.31,-0.07,3.07
akshare.stock_zh_a_hist,601138.SH,2025-10-29,22.3,22.55,21.78,22.25,520275,11576856.84,3.55,-0.2,-0.04,2.63
akshare.stock_zh_a_hist,601138.SH,2025-10-30,21.61,22.39,21.32,21.84,2056709,44922751.42,5.04,1.09,0.24,3.24
akshare.stock_zh_a_hist,601138.SH,2025-10-31,21.73,22.42,21.55,21.91,1065034,23339787.38,4.01,0.87,0.19,1.95
akshare.stock_zh_a_hist,601138.SH,2025-11-03,21.07,21.66,20.46,21.36,940206,20083593.45,5.84,1.4,0.29,4.95
akshare.stock_zh_a_hist,601138.SH,2025-11-04,20.6,20.8,20.34,20.49,706491,14473151.37,2.29,-0.56,-0.12,2.5
akshare.stock_zh_a_hist,601138.SH,2025-11-05,20.37,20.62,20.35,20.54,618827,12708400.48,1.32,0.84,0.17,2.89
akshare.stock_zh_a_hist,601138.SH,2025-11-06,20.35,20.51,19.91,20.2,3150385,63642400.78,3.02,-0.75,-0.15,3.45
akshare.stock_zh_a_hist,601138.SH,2025-11-07,19.31,19.51,19.05,19.21,891087,17117724.29,2.42,-0.54,-0.10,2.99
akshare.stock_zh_a_hist,601138.SH,2025-11-10,18.3,18.37,18.04,18.29,840563,15374902.92,1.82,-0.05,-0.01,3.53
akshare.stock_zh_a_hist,601138.SH,2025-11-11,18.05,18.45,18.04,18.27,910383,16635635.44,2.29,1.23,0.22,1.97
akshare.stock_zh_a_hist,601138.SH,2025-11-12,18.73,19.08,18.42,18.84,1928066,36330831.03,3.6,0.58,0.11,3.58
akshare.stock_zh_a_hist,601138.SH,2025-11-13,17.33,17.62,17.27,17.46,2275607,39742983.16,1.99,0.8,0.14,4.88
akshare.stock_zh_a_hist,601138.SH,2025-11-14,17.57,17.7,17.53,17.68,1354427,23941809.99,0.97,0.61,0.11,4.45
akshare.stock_zh_a_hist,601138.SH,2025-11-17,17.8,18.0,17.68,17.87,679444,12143984.84,1.81,0.41,0.07,4.35
akshare.stock_zh_a_hist,601138.SH,2025-11-18,18.42,18.66,17.96,18.05,998312,18016204.01,3.92,-2.03,-0.37,4.36
akshare.stock_zh_a_hist,601138.SH,2025-11-19,16.79,17.44,16.7,16.96,1876777,31832526.72,4.4,1.02,0.17,3.26
akshare.stock_zh_a_hist,601138.SH,2025-11-20,17.11,17.36,16.54,17.14,2869495,49196307.32,4.95,0.22,0.04,3.68
akshare.stock_zh_a_hist,601138.SH,2025-11-21,16.59,16.67,16.3,16.4,1467775,24073328.99,2.29,-1.13,-0.19,3.37
akshare.stock_zh_a_hist,601138.SH,2025-11-24,16.55,16.66,16.3,16.51,785669,12969136.77,2.24,-0.25,-0.04,4.1
akshare.stock_zh_a_hist,601138.SH,2025-11-25,16.48,16.68,16.4,16.56,918674,15212390.01,1.71,0.48,0.08,4.37
akshare.stock_zh_a_hist,601138.SH,2025-11-26,16.28,16.55,16.19,16.44,760393,12502051.62,2.24,0.99,0.16,4.03
akshare.stock_zh_a_hist,601138.SH,2025-11-27,17.12,17.22,16.41,16.89,790083,13342082.61,4.94,-1.34,-0.23,2.71
akshare.stock_zh_a_hist,601138.SH,2025-11-28,16.24,16.4,15.99,16.0,666469,10665310.63,2.58,-1.47,-0.24,3.55
akshare.stock_zh_a_hist,601138.SH,2025-12-01,17.22,17.24,17.01,17.19,1692870,29105299.42,1.4,-0.13,-0.02,4.73
akshare.stock_zh_a_hist,601138.SH,2025-12-02,16.88,17.36,16.46,16.8,1051874,17673955.48,5.44,-0.47,-0.08,4.08
akshare.stock_zh_a_hist,601138.SH,2025-12-03,16.3,16.33,16.03,16.32,1394713,22762165.4,1.88,0.13,0.02,2.9
akshare.stock_zh_a_hist,601138.SH,2025-12-04,16.19,16.51,15.79,16.26,1270883,20663642.84,4.55,0.43,0.07,4.72
akshare.stock_zh_a_hist,601138.SH,2025-12-05,15.44,15.73,15.06,15.65,754382,11803305.52,4.44,1.31,0.20,3.08
akshare.stock_zh_a_hist,601138.SH,2025-12-08,15.5,16.18,15.49,15.55,2963292,46069179.09,4.41,0.27,0.04,2.77
akshare.stock_zh_a_hist,601138.SH,2025-12-09,16.61,16.68,16.15,16.42,589213,9677539.95,3.25,-1.11,-0.18,4.99
akshare.stock_zh_a_hist,601138.SH,2025-12-10,17.72,17.72,17.7,17.71,735602,13026723.69,0.12,-0.06,-0.01,4.64
akshare.stock_zh_a_hist,601138.SH,2025-12-11,17.33,17.43,17.19,17.42,1332044,23206697.23,1.43,0.55,0.10,1.73
akshare.stock_zh_a_hist,601138.SH,2025-12-12,17.57,18.26,17.02,17.31,1012098,17515394.65,7.3,-1.48,-0.26,3.46
akshare.stock_zh_a_hist,601138.SH,2025-12-15,17.08,17.51,16.88,17.15,1532823,26280887.3,3.7,0.37,0.06,2.93
akshare.stock_zh_a_hist,601138.SH,2025-12-16,17.87,18.06,17.35,17.64,519907,9173155.31,4.13,-1.26,-0.23,1.86
akshare.stock_zh_a_hist,601138.SH,2025-12-17,17.47,17.79,17.2,17.38,604740,10512707.1,3.44,-0.49,-0.09,2.35
akshare.stock_zh_a_hist,601138.SH,2025-12-18,17.85,17.95,17.46,17.77,1602876,28486322.74,2.78,-0.44,-0.08,2.22
akshare.stock_zh_a_hist,601138.SH,2025-12-19,18.05,18.19,17.71,18.11,1047186,18960346.07,2.73,0.31,0.06,4.62
akshare.stock_zh_a_hist,601138.SH,2025-12-22,18.03,18.22,17.46,17.84,1392317,24839171.81,4.32,-1.04,-0.19,2.44
akshare.stock_zh_a_hist,601138.SH,2025-12-23,17.47,18.02,16.74,17.17,848799,14576185.64,7.67,-1.72,-0.30,4.82
akshare.stock_zh_a_hist,601138.SH,2025-12-24,16.98,16.99,16.63,16.91,2749539,46492389.93,2.15,-0.4,-0.07,4.3
akshare.stock_zh_a_hist,601138.SH,2025-12-25,16.73,16.82,16.3,16.74,1503697,25174317.86,3.17,0.06,0.01,2.4
akshare.stock_zh_a_hist,601138.SH,2025-12-26,16.81,16.85,16.73,16.84,688354,11594754.96,0.74,0.18,0.03,2.45
akshare.stock_zh_a_hist,601138.SH,2025-12-29,16.79,17.06,16.37,16.96,1553888,26353916.11,4.27,0.99,0.17,4.4
akshare.stock_zh_a_hist,601138.SH,2025-12-30,17.28,17.71,16.85,17.11,692822,11852252.91,5.1,-0.97,-0.17,4.7
akshare.stock_zh_a_hist,601138.SH,2025-12-31,15.97,16.33,15.97,16.18,681861,11032205.88,2.29,1.3,0.21,4.08
akshare.stock_zh_a_hist,601138.SH,2026-01-01,16.16,16.44,15.82,16.29,840652,13691183.11,3.88,0.76,0.12,2.74
akshare.stock_zh_a_hist,601138.SH,2026-01-02,15.99,16.22,15.2,15.83,1589665,25157830.21,6.71,-1.04,-0.17,4.78
akshare.stock_zh_a_hist,601138.SH,2026-01-05,15.54,15.68,15.41,15.43,1185905,18303456.09,1.76,-0.7,-0.11,3.59
akshare.stock_zh_a_hist,601138.SH,2026-01-06,15.87,15.99,15.45,15.98,1666042,26626256.24,3.51,0.71,0.11,3.02
akshare.stock_zh_a_hist,601138.SH,2026-01-07,16.25,16.49,16.01,16.34,817653,13358045.1,3.02,0.57,0.09,3.57
akshare.stock_zh_a_hist,601138.SH,2026-01-08,15.96,16.01,15.81,16.0,704730,11273578.02,1.3,0.25,0.04,3.4
akshare.stock_zh_a_hist,601138.SH,2026-01-09,16.29,16.43,15.93,16.2,1678553,27184963.63,3.13,-0.61,-0.10,4.47
akshare.stock_zh_a_hist,601138.SH,2026-01-12,15.91,16.28,15.86,16.18,699152,11310587.24,2.66,1.69,0.27,3.49
akshare.stock_zh_a_hist,601138.SH,2026-01-13,15.83,15.84,15.51,15.67,2480810,38872037.6,2.16,-1.04,-0.16,4.46
akshare.stock_zh_a_hist,601138.SH,2026-01-14,16.04,16.15,15.93,16.13,761376,12277813.62,1.37,0.52,0.08,1.92
akshare.stock_zh_a_hist,601138.SH,2026-01-15,16.17,16.56,15.95,16.25,567589,9222986.49,3.77,0.48,0.08,2.6
akshare.stock_zh_a_hist,601138.SH,2026-01-16,17.0,17.27,16.59,16.97,2671361,45335763.0,4.07,-0.2,-0.03,3.66
akshare.stock_zh_a_hist,601138.SH,2026-01-19,17.21,17.34,16.67,17.03,1153687,19647174.37,4.05,-1.05,-0.18,3.7
akshare.stock_zh_a_hist,601138.SH,2026-01-20,17.06,17.47,16.69,16.82,772829,12998461.43,4.68,-1.43,-0.24,1.89
akshare.stock_zh_a_hist,601138.SH,2026-01-21,16.01,16.4,15.82,16.16,543004,8773728.83,3.64,0.93,0.15,1.56
akshare.stock_zh_a_hist,601138.SH,2026-01-22,16.19,16.57,15.92,16.16,746225,12056836.29,4.12,-0.23,-0.04,4.82
akshare.stock_zh_a_hist,601138.SH,2026-01-23,16.61,16.66,16.45,16.65,1450394,24149606.84,1.31,0.21,0.03,2.08
akshare.stock_zh_a_hist,601138.SH,2026-01-26,16.83,16.91,16.13,16.75,762235,12767567.43,4.79,-0.49,-0.08,2.12
akshare.stock_zh_a_hist,601138.SH,2026-01-27,16.36,16.61,16.07,16.45,559583,9207261.7,3.36,0.56,0.09,4.89
akshare.stock_zh_a_hist,601138.SH,2026-01-28,17.07,17.39,16.95,17.17,2191913,37638269.97,2.55,0.57,0.10,2.29
akshare.stock_zh_a_hist,601138.SH,2026-01-29,17.03,17.69,16.57,17.29,595945,10305754.88,6.77,1.54,0.26,4.57
akshare.stock_zh_a_hist,601138.SH,2026-01-30,16.93,17.07,16.84,16.99,1564912,26591787.44,1.33,0.39,0.07,3.43
akshare.stock_zh_a_hist,601138.SH,2026-02-02,16.78,17.27,16.6,16.92,1785255,30205268.72,4.03,0.8,0.13,3.24
akshare.stock_zh_a_hist,601138.SH,2026-02-03,16.71,16.71,16.38,16.67,1155055,19258801.19,2.07,-0.22,-0.04,3.57
akshare.stock_zh_a_hist,601138.SH,2026-02-04,16.62,16.79,15.99,16.45,810648,13331387.1,4.99,-1.03,-0.17,4.58
akshare.stock_zh_a_hist,601138.SH,2026-02-05,16.94,17.15,16.63,16.75,1695579,28406369.62,3.14,-1.1,-0.19,3.88
akshare.stock_zh_a_hist,601138.SH,2026-02-06,17.58,17.62,17.43,17.46,908146,15860423.0,1.12,-0.64,-0.11,4.1
akshare.stock_zh_a_hist,601138.SH,2026-02-09,17.61,17.68,17.27,17.68,506406,8950850.02,2.4,0.39,0.07,2.5
akshare.stock_zh_a_hist,601138.SH,2026-02-10,17.8,18.17,17.6,17.79,1505137,26782786.66,3.24,-0.05,-0.01,3.39
akshare.stock_zh_a_hist,601138.SH,2026-02-11,17.69,17.75,17.23,17.65,3796621,67001801.09,3.03,-0.22,-0.04,2.7
akshare.stock_zh_a_hist,601138.SH,2026-02-12,18.02,18.14,17.93,17.99,858052,15433981.52,1.15,-0.19,-0.03,3.98
akshare.stock_zh_a_hist,601138.SH,2026-02-13,17.95,18.4,17.54,18.08,546821,9884868.58,4.91,0.71,0.13,4.55
akshare.stock_zh_a_hist,601138.SH,2026-02-16,17.86,18.28,17.77,17.79,1649785,29352878.63,2.84,-0.38,-0.07,3.06
akshare.stock_zh_a_hist,601138.SH,2026-02-17,16.66,17.15,16.54,17.04,1683132,28675257.87,3.7,2.25,0.37,2.27
akshare.stock_zh_a_hist,601138.SH,2026-02-18,17.08,17.51,16.86,17.18,3513154,60350677.4,3.86,0.57,0.10,2.03
akshare.stock_zh_a_hist,601138.SH,2026-02-19,17.51,18.02,17.23,17.53,1006824,17650381.57,4.55,0.1,0.02,2.46
akshare.stock_zh_a_hist,601138.SH,2026-02-20,17.57,17.63,17.43,17.52,739660,12962029.48,1.14,-0.24,-0.04,1.61
akshare.stock_zh_a_hist,601138.SH,2026-02-23,17.13,17.15,16.6,16.88,3948082,66658868.51,3.3,-1.42,-0.24,2.15
akshare.stock_zh_a_hist,601138.SH,2026-02-24,17.15,17.3,16.96,17.07,1931392,32977245.38,2.0,-0.45,-0.08,3.69
akshare.stock_zh_a_hist,601138.SH,2026-02-25,17.31,17.34,16.82,17.19,624779,10741250.12,3.07,-0.7,-0.12,1.94
akshare.stock_zh_a_hist,601138.SH,2026-02-26,17.16,17.17,16.5,16.86,566363,9549114.47,4.1,-1.77,-0.30,3.54
akshare.stock_zh_a_hist,601138.SH,2026-02-27,17.19,17.42,16.7,17.3,511688,8853472.43,4.29,0.66,0.11,1.75
akshare.stock_zh_a_hist,601138.SH,2026-03-02,16.67,17.49,16.48,17.09,1687384,28828962.15,6.13,2.48,0.41,4.51
akshare.stock_zh_a_hist,601138.SH,2026-03-03,16.6,16.61,16.31,16.61,1462742,24290974.01,1.82,0.05,0.01,3.96
akshare.stock_zh_a_hist,601138.SH,2026-03-04,16.52,16.57,16.01,16.51,591968,9775160.82,3.51,-0.03,-0.00,2.73
akshare.stock_zh_a_hist,601138.SH,2026-03-05,15.99,16.47,15.83,16.03,2112375,33868361.88,3.99,0.28,0.04,2.2
akshare.stock_zh_a_hist,601138.SH,2026-03-06,16.88,16.89,16.56,16.72,1734640,29007398.82,2.0,-0.92,-0.16,4.55
akshare.stock_zh_a_hist,601138.SH,2026-03-09,17.3,17.57,17.05,17.19,583506,10029446.01,3.05,-0.63,-0.11,4.63
akshare.stock_zh_a_hist,601138.SH,2026-03-10,17.92,18.48,17.7,17.88,1247397,22309380.29,4.4,-0.2,-0.04,4.06
akshare.stock_zh_a_hist,601138.SH,2026-03-11,17.47,17.64,17.36,17.55,4224102,74146164.17,1.62,0.49,0.09,2.68
akshare.stock_zh_a_hist,601138.SH,2026-03-12,17.74,17.85,17.17,17.85,1310498,23387139.06,3.95,0.58,0.10,4.02
akshare.stock_zh_a_hist,601138.SH,2026-03-13,17.91,18.07,17.61,17.88,574937,10282280.24,2.62,-0.12,-0.02,1.61
akshare.stock_zh_a_hist,601138.SH,2026-03-16,17.47,17.87,17.3,17.76,1857537,32997252.13,3.31,1.7,0.30,2.99
akshare.stock_zh_a_hist,601138.SH,2026-03-17,16.88,17.19,16.61,17.13,1077349,18453383.9,3.45,1.49,0.25,4.04
akshare.stock_zh_a_hist,601138.SH,2026-03-18,17.69,17.75,17.46,17.7,824107,14586632.19,1.64,0.04,0.01,3.57
akshare.stock_zh_a_hist,601138.SH,2026-03-19,18.76,18.93,18.39,18.5,1758164,32528960.74,2.94,-1.36,-0.26,4.68
akshare.stock_zh_a_hist,601138.SH,2026-03-20,18.09,18.22,17.77,18.21,783996,14280267.21,2.52,0.68,0.12,4.55
akshare.stock_zh_a_hist,601138.SH,2026-03-23,18.12,18.98,17.65,18.65,678557,12658224.66,7.51,2.93,0.53,2.87
akshare.stock_zh_a_hist,601138.SH,2026-03-24,18.16,18.28,17.86,17.95,4000610,71805841.77,2.4,-1.15,-0.21,3.09
akshare.stock_zh_a_hist,601138.SH,2026-03-25,17.78,18.28,17.65,18.01,1063677,19154735.44,3.58,1.3,0.23,2.37
akshare.stock_zh_a_hist,601138.SH,2026-03-26,19.0,19.1,18.74,18.84,537360,10122152.43,1.91,-0.84,-0.16,4.08
akshare.stock_zh_a_hist,601138.SH,2026-03-27,19.06,19.17,18.55,18.67,1380331,25776159.23,3.33,-2.03,-0.39,4.54
akshare.stock_zh_a_hist,601138.SH,2026-03-30,18.51,18.57,18.5,18.55,1257514,23323679.71,0.36,0.2,0.04,4.78
akshare.stock_zh_a_hist,601138.SH,2026-03-31,18.96,19.0,18.39,18.97,542461,10292468.93,3.29,0.08,0.02,2.02
